1,2032,1,18985,24.2,36.9,1.8,0.1,0.0,55.13
1,2032,2,19282,23.2,36.3,1.9,0.1,0.0,78.73
1,2032,3,15789,24.5,35.8,1.6,0.1,0.0,67.82
1,2032,4,17184,23.8,34.9,2.5,0.1,0.0,70.16
1,2032,5,20461,22.8,36.3,2.1,0.1,0.0,68.8
1,2032,6,15043,21.6,34.7,2.1,0.1,0.0,59.79
1,2032,7,18028,23.6,33.8,1.9,0.1,0.0,69.45
1,2032,8,17390,24.3,34.2,1.9,0.1,0.0,60.58
1,2032,9,19453,22.4,34.9,2.4,0.1,0.0,59.95
1,2032,10,16551,22.1,36.8,1.9,0.1,0.0,67.6
1,2032,11,18464,24.0,36.8,2.4,0.1,0.0,70.46
1,2032,12,17402,24.0,34.5,2.1,0.1,0.0,61.62
1,2032,13,21445,22.4,34.3,2.2,0.1,0.0,63.05
1,2032,14,20597,24.3,36.5,1.7,0.1,0.0,62.0
1,2032,15,21775,22.4,34.7,1.7,0.1,0.0,67.74
1,2032,16,16891,24.0,34.6,2.4,0.1,0.0,62.02
1,2032,17,15653,23.0,33.6,1.3,0.1,0.0,70.75
1,2032,18,20934,23.4,35.2,2.8,0.1,0.0,75.78
1,2032,19,16075,23.6,35.1,2.4,0.1,0.0,54.31
1,2032,20,20131,22.9,36.4,2.8,0.1,0.0,67.49
1,2032,21,19351,22.8,35.5,3.1,0.1,0.0,60.94
1,2032,22,15409,22.7,35.8,2.2,0.1,0.0,65.44
1,2032,23,8857,24.2,35.9,2.0,0.1,5.1,94.47
1,2032,24,18337,23.7,35.5,1.9,0.1,0.0,64.57
1,2032,25,19779,24.0,33.8,1.8,0.1,0.0,60.72
1,2032,26,20605,23.2,34.9,1.4,0.1,0.0,64.92
1,2032,27,19151,22.3,34.7,1.8,0.1,0.0,78.84
1,2032,28,15364,22.9,36.7,1.9,0.1,0.0,66.9
1,2032,29,16795,24.3,34.8,2.1,0.1,0.0,76.77
1,2032,30,16157,22.9,36.0,1.5,0.1,0.0,69.91
1,2032,31,19733,22.6,34.4,2.1,0.1,0.0,60.69
1,2032,32,17333,23.0,35.1,3.1,0.1,0.0,64.1
1,2032,33,15657,23.4,34.2,1.6,0.1,0.0,65.0
1,2032,34,16496,22.8,35.6,1.3,0.1,0.0,58.47
1,2032,35,19098,23.7,36.2,2.2,0.1,0.0,71.43
1,2032,36,14850,23.4,34.9,2.9,0.1,0.0,63.76
1,2032,37,20759,23.2,35.3,1.5,0.1,0.0,70.64
1,2032,38,21247,23.1,34.0,1.5,0.1,0.0,69.26
1,2032,39,16670,22.2,36.1,2.3,0.1,0.0,63.3
1,2032,40,17727,23.7,33.6,2.6,0.1,0.0,57.48
1,2032,41,17689,22.2,36.0,2.3,0.1,0.0,55.44
1,2032,42,18522,23.5,35.9,2.1,0.1,0.0,60.48
1,2032,43,18334,25.0,35.6,2.0,0.1,0.0,64.78
1,2032,44,19027,23.8,37.6,1.5,0.1,0.0,71.71
1,2032,45,13411,23.2,35.7,3.0,0.1,0.0,68.54
1,2032,46,19978,24.0,37.2,1.4,0.1,0.0,66.49
1,2032,47,18730,22.9,35.4,1.8,0.1,0.0,65.27
1,2032,48,16397,23.6,36.7,2.0,0.1,0.0,69.35
1,2032,49,17885,24.3,37.1,2.2,0.1,0.0,70.88
1,2032,50,19375,24.3,36.5,2.2,0.1,0.0,63.11
1,2032,51,18824,24.6,37.1,2.0,0.1,0.0,59.61
1,2032,52,16240,23.9,35.3,2.2,0.1,0.0,65.35
1,2032,53,20105,24.1,35.6,2.2,0.1,0.0,68.9
1,2032,54,22033,24.4,35.0,2.3,1.76,0.0,67.71
1,2032,55,14070,23.4,36.5,3.0,1.21,0.0,60.8
1,2032,56,20401,24.2,35.7,2.1,0.87,0.0,69.85
1,2032,57,15699,23.2,35.5,2.8,0.91,0.0,67.79
1,2032,58,21435,23.2,35.0,2.5,1.51,0.0,73.21
