1,2037,1,16614,21.7,34.3,1.9,0.1,0.0,68.29
1,2037,2,20353,22.2,35.2,2.0,0.1,0.0,72.29
1,2037,3,17160,22.7,35.7,1.7,0.1,0.0,60.1
1,2037,4,17812,21.8,34.9,1.8,0.1,0.0,68.79
1,2037,5,17124,20.8,34.3,3.0,0.1,0.0,72.32
1,2037,6,19766,23.3,35.5,2.1,0.1,0.0,67.37
1,2037,7,18877,23.9,36.8,2.2,0.1,0.0,69.31
1,2037,8,19762,23.6,34.9,2.0,0.1,0.0,69.76
1,2037,9,17009,22.3,36.4,1.6,0.1,0.0,69.51
1,2037,10,16452,24.2,34.5,3.0,0.1,0.0,67.36
1,2037,11,18401,24.3,33.6,1.5,0.1,0.0,68.54
1,2037,12,19876,23.3,35.2,1.1,0.1,0.0,62.7
1,2037,13,24587,22.7,34.7,2.4,0.1,0.0,68.5
1,2037,14,22506,24.4,35.7,3.1,0.1,0.0,52.23
1,2037,15,21245,22.0,33.9,3.1,0.1,0.0,66.39
1,2037,16,17506,23.7,34.9,2.6,0.1,0.0,61.22
1,2037,17,17597,22.2,34.9,2.5,0.1,0.0,75.62
1,2037,18,17916,23.6,36.6,1.7,0.1,0.0,53.5
1,2037,19,15679,22.3,35.6,2.7,0.1,0.0,66.27
1,2037,20,17795,23.4,34.7,2.6,0.1,0.0,67.19
1,2037,21,16446,23.8,35.0,1.8,0.1,0.0,63.53
1,2037,22,18255,22.8,35.9,2.0,0.1,0.0,65.84
1,2037,23,14972,23.1,33.9,1.7,0.1,0.0,66.6
1,2037,24,17884,24.2,35.2,1.1,0.1,0.0,63.19
1,2037,25,18346,23.0,36.3,3.1,0.1,0.0,65.53
1,2037,26,16645,23.2,35.6,2.3,0.1,0.0,61.06
1,2037,27,14503,24.3,35.1,0.8,0.1,0.0,67.23
1,2037,28,17899,23.3,35.3,3.3,0.1,0.0,62.31
1,2037,29,17281,21.1,35.9,1.3,0.1,2.21,93.21
1,2037,30,17771,23.1,37.3,2.6,0.1,0.0,66.21
1,2037,31,15809,25.0,35.0,2.2,0.1,0.0,68.18
1,2037,32,16033,23.4,35.0,2.1,0.1,0.0,63.42
1,2037,33,18836,24.4,35.8,2.0,0.1,0.0,63.58
1,2037,34,16713,24.9,36.1,1.8,0.1,0.0,62.04
1,2037,35,16417,23.3,34.8,2.1,0.1,0.0,61.97
1,2037,36,18553,23.3,36.2,2.3,0.1,0.0,70.47
1,2037,37,17103,21.6,36.7,2.0,0.1,0.0,61.58
1,2037,38,17927,22.9,35.1,2.5,0.1,0.0,64.75
1,2037,39,18380,22.8,36.1,2.3,0.1,0.0,63.38
1,2037,40,21173,24.0,35.9,2.2,0.1,0.0,65.37
